condition,reaction_time
low_freq,632.6901026017451
low_freq,511.11653160214547
low_freq,533.1087480042438
low_freq,605.751763360433
low_freq,605.6892975456104
low_freq,605.7523843153024
low_freq,772.6365745327361
low_freq,608.5445255346583
low_freq,636.7782820090299
low_freq,627.7000881746601
low_freq,612.5695625652899
low_freq,564.2365377679827
low_freq,617.9484610246634
low_freq,541.3587392731214
low_freq,568.1590696629995
low_freq,555.7318226085448
low_freq,584.0937069693161
low_freq,695.7329283336754
low_freq,486.6367403704126
low_freq,614.3130095187257
low_freq,499.3642064405174
low_freq,556.4034067105283
low_freq,634.4475298483683
low_freq,583.2140009547732
low_freq,526.1127611035347
low_freq,544.2348145370016
low_freq,613.9798874467338
low_freq,543.4816684141432
low_freq,590.8229294790988
low_freq,582.2785919951907
low_freq,547.4199826197091
low_freq,687.1972044662663
low_freq,611.6959511159006
low_freq,478.74287066711963
low_freq,589.3227157384714
low_freq,546.9106767615806
low_freq,622.6216667398112
low_freq,540.373963078365
low_freq,574.2631779266551
low_freq,605.2493639490228
low_freq,623.2877597085061
low_freq,519.9851796472112
low_freq,563.2749382079526
low_freq,556.2527344419522
low_freq,547.3335383713144
low_freq,668.2727120140548
low_freq,600.2490855480478
low_freq,516.9558022832477
low_freq,625.8930973527388
low_freq,686.1078098506316
low_freq,631.6232630275573
low_freq,504.03150170229935
low_freq,555.7882963566874
low_freq,643.3455574593312
low_freq,544.616526719061
low_freq,602.1909714073114
low_freq,618.7317026714668
low_freq,533.6534764210959
low_freq,577.02373219691
low_freq,417.9366329965464
low_freq,528.7806179332855
low_freq,567.3715924303419
low_freq,517.6108409017576
low_freq,661.6205651965818
low_freq,508.49293110196834
low_freq,557.9977756651508
low_freq,586.5370288643046
low_freq,652.0636644533058
low_freq,508.206892441028
low_freq,638.158187607748
low_freq,580.5116530509794
low_freq,530.9245674476025
low_freq,603.1051737131635
low_freq,589.9529847786735
low_freq,549.9891561420602
low_freq,583.490104249501
low_freq,560.734320156912
low_freq,585.6758672625624
low_freq,613.1065337260524
low_freq,659.3008408072676
low_freq,518.1092250586576
low_freq,686.6516687328133
low_freq,482.3956100238749
low_freq,572.4107452482208
low_freq,609.4158603242288
low_freq,594.0495933867517
low_freq,548.8650240089703
low_freq,569.5938874821362
low_freq,555.3499532670584
low_freq,550.5317621527894
low_freq,622.4801048510512
low_freq,597.8507742982524
low_freq,545.3545202369673
low_freq,624.9799937716625
low_freq,595.3649760438304
low_freq,620.643105941948
low_freq,611.4814420961806
